inventory_report,inventory_folder,inventory_relative_folder,file_name,extension,resource,role,inventory_format_block,inventory_only
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o103_o99_f0_pts.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_bbm.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_dft.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_mon.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_mot.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_msp.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_o32_asc-a.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_o32_dme.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_o32_jeb.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_o59_jeb.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_ucn.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_ukg.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_ume.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_umg.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_umy.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_unn.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_uod.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o10_uov.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_cdl-e.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_cdl.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_o59_asc-a.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_rhr.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_ssb.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_ukg.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_uki.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_uog.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o11_uoj.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o12_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o12_o32_tfo.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o12_ths-e.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o12_usf.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o13_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o19_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o1_mog.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o22_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o24_o32_moc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o26_o59_dmc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_mmm.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o10_tfz.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o12_moa.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o12_tfd.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o13_tfd.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o1_tfd.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o21_tfd.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o26_dmc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o26_tfd.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o4_dmc.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,data_raw\arc_mof\structures\extracted\all_structures_2\all_structures_2,DB0-m11_o30_o4_dme.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o10_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o12_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o13_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o14_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o14_o22_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o19_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o19_hex_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o19_o21_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o20_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o20_o25_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o21_hex_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o25_hex_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o26_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o2_o8_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o12_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o18_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o19_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o20_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o21_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o23_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_o27_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o30_tty_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o37_flu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o6_o25_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o7_o32_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o8_o17_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o8_o32_tfz-d_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
<DATA_ROOT>\PROJECT_DATA_ARCHIVE_STRUCTURE_AND_CONTENTS.zip,<DATA_ROOT>\data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,data_raw\arc_mof\structures\extracted\arcmof_20241004\ARCMOF_20241004,DB0-m12_o9_o12_f0_bcu_repeat.cif,.cif,ARC-MOF,structure_or_cif_metadata,.cif,True
